Open ,High ,Low ,Close 
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
53.75,53.75,40.0,43.4
43.0,43.0,38.8,39.85
39.95,44.05,36.25,41.5
41.55,42.5,38.2,42.35
42.25,44.6,37.85,41.15
41.25,45.8,40.15,45.0
45.1,47.5,42.1,44.6
44.4,44.4,38.8,42.9
42.85,45.65,39.3,43.1
43.25,49.85,43.25,46.7
46.6,48.65,43.0,45.25
45.4,48.0,43.55,44.3
44.1,44.2,38.3,40.15
39.9,42.85,37.35,37.8
37.5,38.0,33.5,34.7
34.65,37.75,33.65,37.0
37.0,37.6,33.05,34.85
35.0,36.75,33.75,35.85
36.05,37.4,34.0,36.7
36.7,36.7,29.0,29.75
29.75,31.65,28.1,30.9
30.85,32.35,28.8,29.25
29.25,35.7,29.2,35.05
35.15,41.75,32.9,33.55
33.25,34.7,28.55,29.0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
20.0,27.2,19.95,23.6
23.6,24.15,21.65,23.75
23.5,28.25,22.6,25.15
25.1,25.1,21.65,21.65
21.65,21.75,18.8,21.05
21.05,21.05,19.6,20.3
20.2,22.55,20.1,21.2
21.2,22.05,19.85,21.8
21.8,23.35,20.8,22.25
22.25,22.95,20.1,20.8
20.85,20.85,18.65,19.75
19.8,20.35,18.25,19.25
19.25,20.2,18.35,19.2
19.45,20.05,15.8,16.6
16.55,16.55,15.05,15.6
15.75,16.25,14.35,15.15
15.1,15.8,13.85,14.35
14.45,15.45,13.55,15.4
15.3,16.0,13.5,13.95
13.85,14.15,12.4,12.95
12.95,13.9,11.3,11.9
12.0,12.75,10.75,11.2
11.15,11.25,10.2,10.6
10.6,10.9,9.25,9.75
9.75,10.0,5.95,9.7
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
4.65,7.75,4.4,6.0
6.0,6.45,5.6,6.05
6.05,6.35,5.85,5.9
5.9,6.0,5.0,5.1
5.1,5.35,5.0,5.3
5.3,6.2,5.15,5.95
5.9,8.45,5.9,8.45
8.45,8.75,6.55,7.3
7.35,7.65,6.4,6.95
6.95,8.3,6.85,7.75
7.7,7.9,6.8,7.0
7.05,7.05,5.3,5.6
5.6,5.85,4.65,5.15
5.15,5.6,5.0,5.25
5.25,5.3,4.65,5.15
5.15,7.75,5.05,7.7
7.65,8.75,6.65,7.65
7.7,8.95,7.15,8.3
8.25,9.3,6.8,6.85
6.95,7.65,4.55,6.15
6.05,6.45,4.6,5.6
5.55,8.6,4.8,7.5
7.45,8.9,6.35,7.55
7.6,10.3,6.1,9.3
9.25,9.9,8.3,9.1
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
8.9,10.0,4.65,5.1
5.0,5.1,2.2,2.4
2.4,2.9,1.8,2.1
2.1,2.75,2.1,2.5
2.5,2.55,1.55,1.6
1.6,1.85,1.3,1.7
1.7,1.85,1.35,1.4
1.4,1.45,1.05,1.2
1.25,1.75,1.15,1.55
1.55,1.6,1.2,1.4
1.4,2.0,1.3,1.9
1.9,2.2,1.5,1.9
1.95,2.15,1.15,1.15
1.25,1.75,1.05,1.7
1.7,2.1,1.3,1.4
1.45,1.65,0.85,0.9
0.85,1.2,0.7,0.8
0.8,0.8,0.35,0.4
0.4,0.55,0.35,0.45
0.5,0.5,0.3,0.3
0.35,0.35,0.2,0.2
0.25,0.3,0.15,0.15
0.15,0.2,0.1,0.1
0.1,0.2,0.05,0.05
0.05,0.1,0.05,0.05
